Operation_ID,Product Type ID,SKU_ID,Price,Availability,Number of products sold,Revenue generated,CustomerDemoID,Stock levels,Customer lead time,Order quantities,Shipping times,CarrierID,Shipping costs,SupplierID,LoactionID,Supplier Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,InspectionResultID,Defect rates,TransportationModeID,RouteID,Costs
1,10001,1,69.80800554,55,802,8661.996792,1,58,7,96,4,101,2.956572139,1003,10,29,215,29,46.27987924,2,0.226410361,1000,10001,187.7520755
2,10002,2,14.84352328,95,736,7460.900065,2,53,30,37,2,100,9.716574771,1003,10,23,517,30,33.61676895,2,4.854068026,1000,10001,503.0655791
3,10001,3,11.31968329,34,8,9577.749626,3,1,10,88,2,101,8.054479262,1001,10,12,971,27,30.68801935,2,4.580592619,1001,10002,141.9202818
4,10002,4,61.16334302,68,83,7766.836426,1,23,13,59,6,102,1.729568564,1005,20,24,937,18,35.6247414,3,4.746648621,1002,10000,254.7761592
5,10002,5,4.805496036,26,871,2686.505152,1,5,3,56,8,100,3.890547916,1001,30,5,414,3,92.0651606,3,3.145579523,1001,10000,923.4406317
6,10001,6,1.699976014,87,147,2828.348746,1,90,27,66,3,101,4.444098864,1004,40,10,104,17,56.76647556,3,2.779193512,1000,10000,235.4612367
7,10002,7,4.078332863,48,65,7823.47656,4,11,15,58,8,102,3.880763303,1003,20,14,314,24,1.08506857,2,1.000910619,1003,10000,134.3690969
8,10003,8,42.95838438,59,426,8496.103813,2,93,17,11,1,101,2.348338784,1004,40,22,564,1,99.4661086,3,0.398177187,1000,10002,802.0563118
9,10003,9,68.71759675,78,150,7517.363211,2,5,10,15,7,102,3.404733857,1004,10,13,769,8,11.42302714,2,2.709862691,1003,10001,505.5571342
10,10002,10,64.01573294,35,980,4971.145988,3,14,27,83,1,100,7.166645291,1002,50,29,963,23,47.95760163,2,3.844614479,1002,10001,995.9294615
11,10002,11,15.70779568,11,996,2330.965802,1,51,13,80,2,102,8.673211211,1005,20,18,830,5,96.52735279,1,1.727313928,1000,10001,806.1031777
12,10002,12,90.63545998,95,960,6099.944116,2,46,23,60,1,100,4.523943124,1002,20,28,362,11,27.59236309,2,0.021169821,1001,10000,126.7230334
13,10001,13,71.21338908,41,336,2873.741446,3,100,30,85,4,100,1.32527401,1004,20,3,563,3,32.32128621,3,2.161253748,1000,10001,402.9687891
14,10002,14,16.16039332,5,249,4052.738416,4,80,8,48,9,100,9.537283061,1005,40,23,173,10,97.82905011,2,1.63107423,1000,10001,547.2410052
15,10002,15,99.17132864,26,562,8653.570926,1,54,29,78,5,101,2.039770189,1001,20,25,558,14,5.79143663,2,0.100682852,1001,10001,929.23529
16,10002,16,36.98924493,94,469,5442.086785,1,9,8,69,7,101,2.422039723,1001,40,14,580,7,97.12128175,1,2.264405761,1003,10001,127.8618
17,10002,17,7.54717211,74,280,6453.797968,2,2,5,78,1,101,4.191324586,1001,40,3,399,21,77.1063425,1,1.012563089,1001,10000,865.5257798
18,10003,18,81.46253437,82,126,2629.396435,2,45,17,85,9,102,3.585418958,1001,50,7,453,16,47.67968037,3,0.102020755,1001,10002,670.9343908
19,10001,19,36.44362777,23,620,9364.673505,3,10,10,46,8,102,4.339224714,1002,20,18,374,17,27.10798085,2,2.231939111,1003,10000,593.4802587
20,10002,20,51.12387009,100,187,2553.495585,3,48,11,94,3,100,4.742635883,1004,50,20,694,16,82.37332059,3,3.646450865,1000,10002,477.3076311
21,10002,21,96.34107244,22,320,8128.027697,3,27,12,68,6,100,8.878334651,1001,50,29,309,6,65.68625961,1,4.231416574,1001,10001,493.8712153
22,10003,22,84.89386898,60,601,7087.052696,3,69,25,7,6,101,6.037883769,1005,50,19,791,4,61.73572895,2,0.018607568,1001,10002,523.3609147
23,10001,23,27.67978089,55,884,2390.807867,3,71,1,63,10,100,9.567648921,1004,20,22,780,28,50.12083961,3,2.591275473,1002,10002,205.5719958
24,10003,24,4.324341186,30,391,8858.367571,3,84,5,29,7,100,2.924857601,1005,20,11,568,29,98.60995724,2,1.342291563,1002,10000,196.3294461
25,10001,25,4.156308359,32,209,9049.077861,4,4,26,2,8,102,9.741291689,1002,40,28,447,3,40.3823597,2,3.691310293,1001,10000,758.7247726
26,10001,26,39.62934399,73,142,2174.777054,4,82,11,52,3,102,2.231073681,1004,20,19,934,23,78.28038312,2,3.797231217,1000,10001,458.5359457
27,10001,27,97.44694662,9,353,3716.493326,4,59,16,48,4,101,6.507548621,1002,40,26,171,4,15.97222976,1,2.119319737,1002,10000,617.8669165
